,Train Budget,Model,metric,Rank,Rank_low,Rank_upper
346,500.0,ForecastPFN,MAPE,3.85,3.7679261849850327,3.9320738150149674
347,500.0,ForecastPFN,MSE,4.054166666666666,3.9762154711088766,4.132117862224457
348,500.0,ForecastPFN,MSPE,3.6791666666666663,3.5767649522712954,3.781568381062037
349,500.0,ForecastPFN,RMSE,4.0125,3.9345488044422097,4.09045119555779
350,500.0,Informer,MAE,5.141666666666667,5.0097207602420175,5.273612573091316
351,500.0,Informer,MAPE,5.411666666666666,5.270039221115554,5.553294112217778
352,500.0,Informer,MSE,4.921666666666667,4.7816418672758285,5.061691466057505
353,500.0,Informer,MSPE,5.270833333333334,5.002841832638919,5.538824834027747
354,500.0,Informer,RMSE,4.921666666666667,4.7816418672758285,5.061691466057505
355,500.0,Last,MAE,4.608333333333333,4.531957071750735,4.68470959491593
356,500.0,Last,MAPE,4.166666666666666,4.079265929319154,4.2540674040141795
357,500.0,Last,MSE,4.8375,4.7762627564304205,4.89873724356958
358,500.0,Last,MSPE,4.4375,4.373762256080091,4.501237743919909
359,500.0,Last,RMSE,4.8375,4.7762627564304205,4.89873724356958
360,500.0,Mean,MAE,4.5,4.443174242929226,4.556825757070774
361,500.0,Mean,MAPE,4.195833333333334,4.093431618937962,4.298235047728704
362,500.0,Mean,MSE,4.320833333333334,4.255481720244341,4.386184946422326
363,500.0,Mean,MSPE,4.170833333333333,4.062820988359868,4.278845678306797
364,500.0,Mean,RMSE,4.3625,4.297148386911008,4.4278516130889916
365,500.0,Meta-N-BEATS,MAE,4.8625,4.782569474611455,4.942430525388545
366,500.0,Meta-N-BEATS,MAPE,4.275,4.179985381241739,4.370014618758262
367,500.0,Meta-N-BEATS,MSE,5.1875,5.12295027756321,5.25204972243679
368,500.0,Meta-N-BEATS,MSPE,4.3875,4.320573423315796,4.454426576684204
369,500.0,Meta-N-BEATS,RMSE,5.1875,5.12295027756321,5.25204972243679
370,500.0,Prophet,MAE,8.645833333333332,8.582095589413424,8.709571077253244
371,500.0,Prophet,MAPE,8.7875,8.75803721745056,8.816962782549439
372,500.0,Prophet,MSE,8.658333333333333,8.590122060234398,8.726544606432272
373,500.0,Prophet,MSPE,8.229166666666668,8.1905265896021,8.267806743731231
374,500.0,Prophet,RMSE,8.658333333333333,8.590122060234398,8.726544606432272
375,500.0,SeasonalNaive,MAE,3.9708333333333337,3.907095589413423,4.034571077253243
376,500.0,SeasonalNaive,MAPE,4.479166666666666,4.412760927289545,4.545572406043789
377,500.0,SeasonalNaive,MSE,4.3875,4.334140631354726,4.440859368645274
378,500.0,SeasonalNaive,MSPE,4.75,4.6944097330661405,4.8055902669338595
379,500.0,SeasonalNaive,RMSE,4.3875,4.334140631354726,4.440859368645274
380,500.0,Transformer,MAE,4.385,4.099389056387695,4.670610943612305
381,500.0,Transformer,MAPE,4.8725,4.667754222672765,5.077245777327234
382,500.0,Transformer,MSE,4.086666666666666,3.8785934957761254,4.294739837557208
383,500.0,Transformer,MSPE,4.553333333333334,4.319875033464218,4.786791633202448
384,500.0,Transformer,RMSE,4.086666666666666,3.8785934957761254,4.294739837557208
