,Time Budget,Model,metric,Rank,Rank_low,Rank_upper
345,60.0,ForecastPFN,MAE,3.7208333333333337,3.6346326630600942,3.8070340036065713
346,60.0,ForecastPFN,MAPE,3.8208333333333337,3.7121799599132896,3.929486706753378
347,60.0,ForecastPFN,MSE,4.104166666666666,4.006272165629411,4.202061167703923
348,60.0,ForecastPFN,MSPE,3.7916666666666665,3.6438821012419313,3.9394512320914017
349,60.0,ForecastPFN,RMSE,4.0625,3.9646054989627437,4.160394501037256
350,60.0,Informer,MAE,5.313117483811285,5.1400849696463755,5.486149997976195
351,60.0,Informer,MAPE,5.099148936170213,4.910710923771068,5.287586948569357
352,60.0,Informer,MSE,5.085457909343201,4.937553583842306,5.233362234844095
353,60.0,Informer,MSPE,4.999019426456984,4.713514877737369,5.284523975176599
354,60.0,Informer,RMSE,5.085457909343201,4.937553583842306,5.233362234844095
355,60.0,Last,MAE,4.670833333333333,4.583432595985821,4.758234070680846
356,60.0,Last,MAPE,4.233333333333333,4.118466260399248,4.348200406267417
357,60.0,Last,MSE,4.920833333333333,4.853389941432338,4.988276725234327
358,60.0,Last,MSPE,4.604166666666666,4.520417703157325,4.687915630176007
359,60.0,Last,RMSE,4.920833333333333,4.853389941432338,4.988276725234327
360,60.0,Mean,MAE,4.4375,4.334759766617184,4.540240233382816
361,60.0,Mean,MAPE,4.125,4.035247253214425,4.214752746785575
362,60.0,Mean,MSE,4.2625,4.1673028361767015,4.357697163823299
363,60.0,Mean,MSPE,4.183333333333334,4.085794167410669,4.280872499255996
364,60.0,Mean,RMSE,4.304166666666666,4.2089695028433685,4.399363830489966
365,60.0,Meta-N-BEATS,MAE,4.916666666666666,4.828474956297847,5.004858377035487
366,60.0,Meta-N-BEATS,MAPE,4.404166666666667,4.287947285991822,4.520386047341511
367,60.0,Meta-N-BEATS,MSE,5.270833333333334,5.202368013645188,5.33929865302148
368,60.0,Meta-N-BEATS,MSPE,4.533333333333333,4.451259518318365,4.615407148348301
369,60.0,Meta-N-BEATS,RMSE,5.270833333333334,5.202368013645188,5.33929865302148
370,60.0,Prophet,MAE,7.341666666666667,7.236092837839,7.447240495494332
371,60.0,Prophet,MAPE,8.070833333333333,7.957334679401033,8.184331987265637
372,60.0,Prophet,MSE,7.279166666666667,7.181449671670345,7.376883661662987
373,60.0,Prophet,MSPE,7.283333333333333,7.159870563416424,7.406796103250242
374,60.0,Prophet,RMSE,7.279166666666667,7.181449671670345,7.376883661662987
375,60.0,SeasonalNaive,MAE,4.091666666666667,4.00647896541558,4.176854367917754
376,60.0,SeasonalNaive,MAPE,4.554166666666666,4.441281523465467,4.667051809867868
377,60.0,SeasonalNaive,MSE,4.5875,4.531598300562505,4.643401699437495
378,60.0,SeasonalNaive,MSPE,4.75,4.65,4.85
379,60.0,SeasonalNaive,RMSE,4.5875,4.531598300562505,4.643401699437495
380,60.0,Transformer,MAE,5.286666666666666,4.888603648205184,5.684729685128149
381,60.0,Transformer,MAPE,5.2908333333333335,4.764417253707256,5.817249412959411
382,60.0,Transformer,MSE,4.865,4.458630573109749,5.271369426890251
383,60.0,Transformer,MSPE,4.668333333333334,4.127862859270842,5.208803807395824
384,60.0,Transformer,RMSE,4.865,4.458630573109749,5.271369426890251
385,120.0,Arima,MAE,8.708333333333332,8.65629168334668,8.760374983319988
386,120.0,Arima,MAPE,8.075,7.999999999999999,8.149999999999999
387,120.0,Arima,MSE,8.425,8.380512173949871,8.46948782605013
388,120.0,Arima,MSPE,7.7375,7.647168819213838,7.827831180786162
389,120.0,Arima,RMSE,8.425,8.380512173949871,8.46948782605013
390,120.0,Autoformer,MAE,3.6333333333333337,3.2628606622764798,4.003806004390188
391,120.0,Autoformer,MAPE,3.7216666666666662,3.459353240907837,3.9839800924254973
392,120.0,Autoformer,MSE,3.4158333333333335,2.984134492833513,3.847532173833153
393,120.0,Autoformer,MSPE,4.215,3.9637033625374185,4.466296637462581
394,120.0,Autoformer,RMSE,3.4158333333333335,2.984134492833513,3.847532173833153
395,120.0,FEDformer,MAE,2.9491666666666667,2.6631208272943336,3.235212506038999
396,120.0,FEDformer,MAPE,3.7125,3.4331033285810295,3.9918966714189703
397,120.0,FEDformer,MSE,2.8433333333333333,2.602521627268662,3.084145039398005
398,120.0,FEDformer,MSPE,4.33,4.0954584850773275,4.564541514922673
399,120.0,FEDformer,RMSE,2.8433333333333333,2.602521627268662,3.084145039398005
400,120.0,ForecastPFN,MAE,3.875,3.7814585653306514,3.9685414346693486
401,120.0,ForecastPFN,MAPE,4.0,3.899653378510064,4.100346621489936
402,120.0,ForecastPFN,MSE,4.1875,4.104794028161336,4.270205971838664
403,120.0,ForecastPFN,MSPE,3.9041666666666663,3.7815505085869816,4.026782824746351
404,120.0,ForecastPFN,RMSE,4.145833333333334,4.0631273614946695,4.228539305171997
405,120.0,Informer,MAE,5.2075,5.081025364861829,5.33397463513817
406,120.0,Informer,MAPE,4.963333333333334,4.815727439142079,5.110939227524589
407,120.0,Informer,MSE,5.005,4.8794069623302665,5.130593037669733
408,120.0,Informer,MSPE,4.846666666666667,4.62479958934333,5.068533743990005
409,120.0,Informer,RMSE,5.005,4.8794069623302665,5.130593037669733
410,120.0,Last,MAE,4.758333333333334,4.676471322065048,4.840195344601618
411,120.0,Last,MAPE,4.3375,4.23577870320222,4.439221296797781
412,120.0,Last,MSE,4.983333333333333,4.9187836108965435,5.047883055770123
413,120.0,Last,MSPE,4.670833333333333,4.611907768234454,4.7297588984322125
414,120.0,Last,RMSE,4.983333333333333,4.9187836108965435,5.047883055770123
415,120.0,Mean,MAE,4.675,4.609648386911008,4.7403516130889916
416,120.0,Mean,MAPE,4.2125,4.132569474611455,4.2924305253885455
417,120.0,Mean,MSE,4.4875,4.42430937129957,4.55069062870043
418,120.0,Mean,MSPE,4.3,4.2124008498265475,4.387599150173452
419,120.0,Mean,RMSE,4.529166666666667,4.465976037966238,4.592357295367096
420,120.0,Meta-N-BEATS,MAE,5.0125,4.935670462855893,5.089329537144107
421,120.0,Meta-N-BEATS,MAPE,4.491666666666666,4.388589026026225,4.594744307307109
422,120.0,Meta-N-BEATS,MSE,5.3375,5.271356217223386,5.403643782776615
423,120.0,Meta-N-BEATS,MSPE,4.604166666666666,4.528246386840464,4.680086946492868
424,120.0,Meta-N-BEATS,RMSE,5.3375,5.271356217223386,5.403643782776615
425,120.0,Prophet,MAE,7.5,7.431281572906372,7.568718427093628
426,120.0,Prophet,MAPE,8.2,8.11440567256594,8.285594327434058
427,120.0,Prophet,MSE,7.425,7.367566463532957,7.482433536467043
428,120.0,Prophet,MSPE,7.433333333333333,7.334908234908187,7.531758431758482
429,120.0,Prophet,RMSE,7.425,7.367566463532957,7.482433536467043
430,120.0,SeasonalNaive,MAE,4.183333333333334,4.1244077682344535,4.242258898432212
431,120.0,SeasonalNaive,MAPE,4.695833333333334,4.632642704632904,4.759023962033764
432,120.0,SeasonalNaive,MSE,4.708333333333334,4.648530416273302,4.768136250393364
433,120.0,SeasonalNaive,MSPE,4.870833333333334,4.792659737336275,4.94900692933039
434,120.0,SeasonalNaive,RMSE,4.708333333333334,4.648530416273302,4.768136250393364
435,120.0,Transformer,MAE,4.4975,4.231647074912128,4.7633529250878714
436,120.0,Transformer,MAPE,4.59,4.296557785359139,4.883442214640861
437,120.0,Transformer,MSE,4.181666666666667,3.973306668373115,4.390026664960218
438,120.0,Transformer,MSPE,4.0875,3.6765306175232357,4.498469382476765
439,120.0,Transformer,RMSE,4.181666666666667,3.973306668373115,4.390026664960218
