,Time Budget,Model,metric,Wins,Wins_low,Wins_upper
401,120.0,ForecastPFN,MAPE,4.176,3.094785867646931,5.257214132353069
402,120.0,ForecastPFN,MSE,8.84,7.6987725905850315,9.981227409414968
403,120.0,ForecastPFN,MSPE,4.304,3.2083796277907206,5.39962037220928
404,120.0,ForecastPFN,RMSE,8.84,7.6987725905850315,9.981227409414968
405,120.0,Informer,MAE,4.68,3.2124850937724685,6.147514906227531
406,120.0,Informer,MAPE,5.1728,3.3977112247552235,6.947888775244776
407,120.0,Informer,MSE,5.0112,4.072331233877705,5.950068766122294
408,120.0,Informer,MSPE,4.96,3.490306154330093,6.429693845669907
409,120.0,Informer,RMSE,5.0112,4.072331233877705,5.950068766122294
410,120.0,Last,MAE,8.4,7.910102051443364,8.889897948556635
411,120.0,Last,MAPE,9.8,9.4,10.200000000000001
412,120.0,Last,MSE,8.6,8.110102051443365,9.089897948556635
413,120.0,Last,MSPE,7.8,7.3999999999999995,8.2
414,120.0,Last,RMSE,8.6,8.110102051443365,9.089897948556635
415,120.0,Mean,MAE,1.568,0.7848167519666933,2.3511832480333066
416,120.0,Mean,MAPE,8.928,7.809601144492718,10.046398855507285
417,120.0,Mean,MSE,0.224,-0.22967830012025045,0.6776783001202504
418,120.0,Mean,MSPE,8.912,8.232988954434466,9.591011045565535
419,120.0,Mean,RMSE,0.224,-0.22967830012025045,0.6776783001202504
420,120.0,Meta-N-BEATS,MAE,0.0,0.0,0.0
421,120.0,Meta-N-BEATS,MAPE,0.0,0.0,0.0
422,120.0,Meta-N-BEATS,MSE,0.0,0.0,0.0
423,120.0,Meta-N-BEATS,MSPE,3.0,3.0,3.0
424,120.0,Meta-N-BEATS,RMSE,0.0,0.0,0.0
425,120.0,Prophet,MAE,2.16,1.793393944403533,2.526606055596467
426,120.0,Prophet,MAPE,0.0,0.0,0.0
427,120.0,Prophet,MSE,3.52,2.820285772618564,4.219714227381436
428,120.0,Prophet,MSPE,0.048,-0.16576622745419822,0.2617662274541982
429,120.0,Prophet,RMSE,3.52,2.820285772618564,4.219714227381436
430,120.0,SeasonalNaive,MAE,6.4816,4.822666173712767,8.140533826287234
431,120.0,SeasonalNaive,MAPE,7.0,7.0,7.0
432,120.0,SeasonalNaive,MSE,0.0,0.0,0.0
433,120.0,SeasonalNaive,MSPE,5.08,4.235251516722285,5.924748483277715
434,120.0,SeasonalNaive,RMSE,0.0,0.0,0.0
435,120.0,Transformer,MAE,2.12,0.43904788884394463,3.8009521111560556
436,120.0,Transformer,MAPE,3.0896,1.6613241722972414,4.517875827702758
437,120.0,Transformer,MSE,2.008,0.7236573665878718,3.292342633412128
438,120.0,Transformer,MSPE,4.1664,2.644982555640958,5.687817444359043
439,120.0,Transformer,RMSE,2.008,0.7236573665878718,3.292342633412128
